412	Giga-tech Wolf	Machine	EARTH	4	1200	1400	Jupiter	Uranus	A wolf made entirely_of iron. Its steel_jaws can bite_through anything.	?
413	Cyber Soldier	Machine	DARK	5	1500	1700	Moon	Mars	Round-shaped_soldiers that roll_around and act as_guardians to the_Machine King.	?
414	Shovel Crusher	Machine	EARTH	3	900	1200	Uranus	Neptune	Armed with_a pair of shovels,_this creature is_a walking engine_of destruction.	?
415	Mechanicalchacer	Machine	DARK	4	1850	800	Moon	Jupiter	A hunter that_relentlessly pursues_its target by order_of the Machine King.	?
416	Blocker	Machine	DARK	4	850	1800	Moon	Saturn	Each separate part_of this creature is_an individual weapon_capable of_devastating attacks.	?
417	Blast Juggler	Machine	FIRE	3	800	900	Mars	Venus	A walking time_device that loves_to blow enemies_away.	?
418	Golgoil	Machine	EARTH	4	900	1600	Venus	Neptune	A massive iron golem_that appears from_a dimensional rift.	?
419	Giganto	Machine	DARK	5	1700	1800	Moon	Uranus	This creature swings_around a huge spiked_ball to destroy its_enemies.	?
420	Cyber-Stein	Machine	DARK	2	700	500	Moon	Neptune	Created in a_basement lab, this_infernal machine_launches rockets_from within its_mouth.	?
421	Cyber Commander	Machine	DARK	2	750	700	Moon	Mercury	A strike force_equipped with_rader detectors_and sensors.	?
422	Jinzo #7	Machine	DARK	2	500	400	Moon	Mars	Created in an_underground lab,_this artificial_being occasionally_goes berserk.	?
423	Dice Armadillo	Machine	EARTH	5	1650	1800	Jupiter	Pluto	An armadillo-like_creature that forms_a die whenever it_rolls up its body.	?
424	Sky Dragon	Dragon	WIND	6	1900	1800	Saturn	Uranus	A bird-like dragon_with four bladed_wings.	?
425	Thunder Dragon	Thunder	LIGHT	5	1600	1500	Pluto	Jupiter	A dragon that_summons thunder and_lightning to attack_its opponents.	?
426	Stone D.	Rock	EARTH	7	2000	2300	Uranus	Mars	With a body_consisting entirely_of rocks,_this dragon_flings boulders_at its enemies.	?
427	Kaiser Dragon	Dragon	LIGHT	7	2300	2000	Sun	Jupiter	A very proud and_powerful dragon_emperor.	?
428	Magician of Faith	Spellcaster	LIGHT	1	300	400	Sun	Saturn	Despite its weak_strength, this_creature is capable_of casting spells_to eliminate_darkness.	?
429	Goddess of Whim	Fairy	LIGHT	3	950	700	Sun	Uranus	A shy goddess that_seems to spend the_majority of her_time sleeping.	?
430	Water Magician	Aqua	WATER	4	1400	1000	Neptune	Mercury	This creature_surrounds opponents_with water and_envelops them in a_sweeping attack.	?
431	Ice Water	Aqua	WATER	3	1150	900	Neptune	Moon	A very aggressive_mermaid with spikes_for attacking_enemies.	?
432	Waterdragon Fairy	Aqua	WATER	3	1100	700	Neptune	Venus	A fairy that_wanders the seas._Rumored to have_the capabilities_for summoning sea_dragons.	?
433	Ancient Elf	Spellcaster	LIGHT	4	1450	1200	Sun	Pluto	This elf is rumored_to have lived for_thousands of years._He leads an army of_spirits against his_enemies.	?
434	Beautiful Beast Trainer	Warrior	EARTH	5	1750	1500	Jupiter	Neptune	A rare female_magic-user armed_with a vicious whip.	?
435	Water Girl	Aqua	WATER	4	1250	1000	Neptune	Venus	A beautiful creature_that flings icy_arrows.	?
436	White Dolphin	Fish	WATER	2	500	400	Neptune	Jupiter	A white, horned_dolphin that attacks_by calling up_tidal waves.	?
437	Deepsea Shark	Fish	WATER	5	1900	1600	Neptune	Mars	A violent shark that_attacks anything_in the sea.	?
438	Metal Fish	Machine	WATER	5	1600	1900	Neptune	Saturn	A steel fish_armed with a sharp_dorsal fin.	?
439	Bottom Dweller	Fish	WATER	5	1650	1700	Neptune	Sun	A beautiful swimmer_with a very nasty_temperament.	?
440	7 Colored Fish	Fish	WATER	4	1800	800	Neptune	Sun	A rare rainbow fish_that is almost_impossible to catch.	?
441	Mech Bass	Machine	WATER	5	1800	1500	Neptune	Venus	This creature_carries a plasma_cannon on its back.	?
442	Aqua Dragon	SeaSerpent	WATER	6	2250	1900	Neptune	Moon	A dragon that dwells_in the sea. It is_capable of spitting_high-pressure blasts_of water.	?
443	Sea King Dragon	SeaSerpent	WATER	6	2000	1700	Neptune	Mercury	The king of the seas_this creature is_protected by a solid_shell and spits_poisonous bubbles at_its enemies.	?
444	Turu-Purun	Aqua	WATER	2	450	500	Neptune	Jupiter	A strange, one-eyed_monster armed with_a dangerous spear.	?
445	Guardian of the Sea	Aqua	WATER	4	1300	1000	Neptune	Mars	A merman warrior_that attacks anyone_who dares to_pollute the sea.	?
446	Aqua Snake	Aqua	WATER	3	1050	900	Neptune	Saturn	A creature that_drowns its opponents_by mesmerizing them_with the ball on_the end of its tail.	?
447	Giant Red Seasnake	Aqua	WATER	4	1800	800	Neptune	Sun	A sea serpent_that bites anything_that passes nearby.	?
448	Spike Seadra	SeaSerpent	WATER	5	1600	1300	Pluto	Mercury	Using the spikes_sprouting from its_body, this creature_stabs its opponents_and floods them_with electricity.	?
449	30,000-Year White Turtle	Aqua	WATER	5	1250	2100	Neptune	Moon	A massive and_well-protected_giant turtle_that has lived_over 30000 years.	?
450	Kappa Avenger	Aqua	WATER	3	1200	900	Neptune	Venus	An amphibian sworn_to avenge the death_of its brothers.	?
451	Kanikabuto	Aqua	WATER	3	650	900	Neptune	Saturn	A crab monster with_two massive scissors_for cutting up_enemies.	?
452	Zarigun	Aqua	WATER	2	600	700	Neptune	Mercury	A newly evolved_crayfish with sharp_scissors for_clipping the enemy.	?
453	Millennium Golem	Rock	EARTH	6	2000	2200	Uranus	Jupiter	A golem_that has protected_treasure for nearly_a millennium.	?
454	Destroyer Golem	Rock	EARTH	4	1500	1000	Uranus	Sun	A golem with a_massive right hand_for crushing its_victims.	?
455	Barrel Rock	Rock	EARTH	4	1000	1300	Uranus	Moon	A monster that_charges into enemies_firing a pair of_cannons mounted on_its shoulders.	?
456	Minomushi Warrior	Rock	EARTH	4	1300	1200	Uranus	Venus	A rock warrior_that wields_a very heavy sword_carved from stone.	?
457	Stone Ghost	Rock	EARTH	4	1200	1000	Uranus	Mercury	A creature that_erupts with anger,_resulting in a_crushing rain of_boulders.	?
458	Kaminari Attack	Thunder	WIND	5	1900	1400	Pluto	Venus	A monster that_judges wrong-doers_and punishes them_appropriately.	?
459	Tripwire Beast	Thunder	EARTH	4	1200	1300	Pluto	Saturn	This creature_attacks enemies_with electromagnetic_waves.	?
460	Bolt Escargot	Thunder	WATER	5	1400	1500	Pluto	Jupiter	This creature spits_a gooey substance_that robs enemies of_mobility and then_stuns them with_electric shocks.	?
461	Bolt Penguin	Thunder	WATER	3	1100	800	Pluto	Moon	A monster_with a pair of_electric whips_instead of arms.	?
462	The Immortal of Thunder	Thunder	LIGHT	4	1500	1300	Pluto	Sun	A creature that_attacks enemies_with thunderbolts.	?
463	Electric Snake	Thunder	LIGHT	3	800	900	Pluto	Mars	A serpent with a_tail for storing_electricity.	?
464	Wing Eagle	WingedBeast	WIND	5	1800	1500	Saturn	Mercury	A hunter of the_skies that has never_missed a target.	?
465	Punished Eagle	WingedBeast	WIND	6	2100	1800	Saturn	Pluto	A judge of the skies_that delivers_a sentence with_its punishing_silver-white claws.	?
466	Skull Red Bird	WingedBeast	WIND	4	1550	1200	Saturn	Sun	This monster_swoops down_and attacks with_a rain of knives_stored in its wings.	?
467	Crimson Sunbird	WingedBeast	FIRE	6	2300	1800	Mars	Mercury	A monster burning_with crimson flames_and capable of_delivering a rain of_sparks by flapping_its wings.	?
468	Queen Bird	WingedBeast	WIND	5	1200	2000	Saturn	Moon	A creature that_attacks its enemies_with its large beak.	?
469	Armed Ninja	Warrior	EARTH	1	300	300	Neptune	Mars	A blue ninja_that attacks_with a large sickle_and spiked feet.	?
470	Magical Ghost	Zombie	DARK	4	1300	1400	Moon	Pluto	This creature casts_a spell of terror_and confusion just_before attacking_its enemies.	?
471	Soul Hunter	Fiend	DARK	6	2200	1800	Moon	Jupiter	This clown feeds_the life force of_its enemies to_a monstrous lizard.	?
472	Air Eater	Fiend	WIND	6	2100	1600	Moon	Saturn	A monster that_suffocates its_enemy by feeding_on the surrounding_air supply.	?
473	Vermillion Sparrow	Pyro	FIRE	5	1900	1500	Mars	Venus	A fiery warrior_creature that_unleashes intense_heat from its body.	?
474	Sea Kamen	Aqua	WATER	4	1100	1300	Neptune	Sun	A cruel monster that_slices up enemies_with its sharp claws.	?
475	Sinister Serpent	Reptile	WATER	1	300	250	Neptune	Jupiter	A flying poison_snake that is_not very good_at maneuvering_on the ground.	?
476	Ganigumo	Insect	EARTH	2	600	800	Jupiter	Sun	A spider armed with_scissors to attack_anything that_it traps in its web.	?
477	Alinsection	Insect	EARTH	3	950	700	Jupiter	Moon	A stag beetle_monster with_saw-toothed horn_and arms.	?
478	Insect Soldiers of the Sky	Insect	WIND	3	1000	800	Saturn	Neptune	Insect soldiers that_attack in swarms.	?
479	Cockroach Knight	Insect	EARTH	3	800	900	Jupiter	Venus	A cockroach warrior_that hides in small_spaces and emerges_to attack enemies.	?
480	Kuwagata α	Insect	EARTH	4	1250	1000	Jupiter	Mercury	A violent stag_beetle with a_razor-like cutter.	?
481	Burglar	Beast	EARTH	3	850	800	Jupiter	Uranus	A clever mouse_with a sharpened_left claw.	?
482	Pragtical	Dinosaur	EARTH	5	1900	1500	Uranus	Neptune	A very dangerous_monster with spikes_on its head and tail.	?
483	Garvas	Beast	EARTH	6	2000	1700	Jupiter	Pluto	A malevolent_creature that_resembles a_winged lion.	?
484	Ameba	Aqua	WATER	1	300	350	Neptune	Moon	A monster_that envelops_an enemy and_slowly digests it.	?
485	Korogashi	Insect	EARTH	2	550	400	Jupiter	Neptune	This creature rolls_massive objects_to crush its enemies.	?
486	Boo Koo	Spellcaster	DARK	2	650	500	Sun	Jupiter	A book wizard_with page after page_of potent spells.	?
487	Flower Wolf	Beast	EARTH	5	1800	1400	Jupiter	Sun	A beast_covered in flowers_from head to toe.	?
488	Rainbow Flower	Plant	EARTH	2	400	500	Jupiter	Moon	A flower creature_with rainbow-colored_blossoms that lure_an enemy into its_waiting jaws.	?
489	Barrel Lily	Plant	EARTH	3	1100	600	Jupiter	Venus	A dangerous flower_that fires pollen_projectiles.	?
490	Needle Ball	Fiend	DARK	2	750	700	Moon	Uranus	A ball covered in_sharp needles._Usually rains down_on enemies in a_group.	?
491	Peacock	WingedBeast	WIND	5	1700	1500	Jupiter	Mercury	A beautiful peacock-_like creature that_fires its feathers_at opponents.	?
492	Hoshiningen	Fairy	LIGHT	2	500	700	Sun	Neptune	Trailed by a_beautiful tail, this_shooting star_inflicts damage when_it hits an enemy.	?
493	Maha Vailo	Spellcaster	LIGHT	5	1550	1400	Sun	Venus	A wizard dressed in_blue who is usually_found meditating.	?
494	Rainbow Marine Mermaid	Fish	WATER	5	1550	1700	Neptune	Venus	An unusual mermaid_that appears_whenever a rainbow_bridges the sky.	?
495	Musician King	Spellcaster	LIGHT	5	1750	1500	Sun	Mars	A fantastic guitar_player that attacks_enemies with_ultrasonic emissions.	?
496	Wilmee	Beast	EARTH	4	1000	1200	Jupiter	Uranus	A ferocious rabbit_with sharp claws.	?
497	Yado Karu	Aqua	WATER	4	900	1700	Neptune	Mercury	A hermit crab with_the head of a dragon.	?
498	Morinphen	Fiend	DARK	5	1550	1300	Moon	Neptune	A strange fiend_with long arms and_razor-sharp talons.	?
499	Kattapillar	Insect	EARTH	1	250	300	Jupiter	Neptune	Attacks by blowing_webs at its enemies._Nobody knows_what the final form_of this insect_might be.	?
500	Dragon Seeker	Fiend	DARK	6	2000	2100	Moon	Mercury	A fearsome monster_sent from the_netherworld_to destroy dragons.	?
501	Man-eater Bug	Insect	EARTH	2	450	600	Jupiter	Pluto	A creature that_slices and dices_with its scissors_and feeds off its_victims.	?
502	D. Human	Warrior	EARTH	4	1300	1100	Uranus	Mars	Gifted with the_power of dragons,_this warrior wields_a sword created_from a dragon's fang.	?
503	Turtle Raccoon	Aqua	WATER	3	700	900	Jupiter	Sun	A fox-like creature_with a protective_shell.	?
504	Fungi of the Musk	Fiend	DARK	1	400	300	Jupiter	Moon	A monster that leaks_acid from its pores_to melt anything_that touches its_skin.	?
505	Prisman	Rock	LIGHT	3	800	1000	Uranus	Jupiter	A clear crystal_that focuses light_to create a powerful_laser beam.	?
506	Gale Dogra	Insect	EARTH	2	650	600	Jupiter	Venus	A huge moth that_generates a_whirlwind containing_poison dust.	?
507	Crazy Fish	Fish	WATER	4	1600	1200	Neptune	Jupiter	A flying fish_with a sharp head_for piercing targets.	?
508	Cyber Saurus	Machine	EARTH	5	1800	1400	Uranus	Sun	A mechanical_dinosaur equipped_with a beam cannon.	?
509	Bracchio-raidus	Dinosaur	WATER	6	2200	2000	Uranus	Moon	A colossal dinosaur_that stomps_on anything_that wanders_into its path.	?
510	Laughing Flower	Plant	EARTH	2	900	500	Jupiter	Mercury	A laughing flower_whose chuckles can_drive an enemy mad.	?
511	Bean Soldier	Plant	EARTH	4	1400	1300	Jupiter	Uranus	A plant warrior_that attacks_with a combination_of sword-swings and_pea projectiles.	?
512	Cannon Soldier	Machine	DARK	4	1400	1300	Moon	Mars	A highly destructive_machine armed with a_powerful cannon.	?
513	Guardian of the Throne Room	Machine	LIGHT	5	1650	1600	Sun	Saturn	A sentry robot armed_with homing rockets_for guarding throne_rooms from intruders.	?
514	Brave Scizzar	Machine	DARK	4	1300	1000	Moon	Jupiter	A creature capable_of manipulating_several scissors_with definite_results.	?
515	The Statue of Easter Island	Rock	EARTH	4	1100	1400	Uranus	Venus	A massive stone idol_from Easter Island_that fires laser_rings from its mouth.	?
516	Muka Muka	Rock	EARTH	2	600	300	Uranus	Mercury	A monster that_angers an opponent_to the point that_the enemy goes_berserk.	?
517	Sand Stone	Rock	EARTH	5	1300	1600	Uranus	Mars	Appears from_underground and_attacks with long,_snake-like tentacles.	?
518	Boulder Tortoise	Aqua	EARTH	6	1450	2200	Uranus	Neptune	A stone turtle with_a very high defense_factor.	?
519	Fire Kraken	Aqua	FIRE	5	1600	1500	Mars	Saturn	A fiery squid that_can maintain its_flames underwater.	?
520	Turtle Bird	Aqua	WATER	6	1900	1700	Saturn	Mars	A rare flying turtle_that inhabits_the sea.	?
521	Skullbird	WingedBeast	WIND	6	1900	1700	Saturn	Venus	The breath from this_bird robs creatures_of their life force.	?
522	Monstrous Bird	WingedBeast	WIND	6	2000	1900	Saturn	Mercury	A huge bird_known for its sharp_dive attacks.	?
523	The Bistro Butcher	Fiend	DARK	4	1800	1000	Moon	Saturn	Defeated enemies_serve as ingredients_for this gourmet_monster.	?
524	Star Boy	Aqua	WATER	2	550	500	Neptune	Mars	An extraterrestrial_life form that loves_living in water.	?
525	Spirit of the Mountain	Spellcaster	EARTH	5	1300	1800	Uranus	Jupiter	Music from this_creature's flute_can drain_an enemy's willpower.	?
526	Neck Hunter	Fiend	DARK	6	1750	1900	Moon	Uranus	Armed with a huge_sickle, this monster_can fire beams_from its large eyes.	?
527	Milus Radiant	Beast	EARTH	1	300	250	Jupiter	Neptune	Often mistaken_as a cute pet,_this creature is a_very dangerous beast.	?
528	Togex	Beast	EARTH	5	1600	1800	Uranus	Sun	A very fast monster_that rolls up and_rams its enemies.	?
529	Flame Cerebrus	Pyro	FIRE	6	2100	1800	Mars	Pluto	A flaming beast_that is lethal_to the touch.	?
530	Eldeen	Spellcaster	LIGHT	3	950	1000	Mercury	Moon	Uses a wand to cast_various spells_against an enemy.	?
531	Mystical Sand	Rock	EARTH	6	2100	1700	Mercury	Saturn	Turns enemies to_stone and crushes_them to dust.	?
532	Gemini Elf	Spellcaster	EARTH	4	1900	900	Sun	Uranus	Elf twins_that attack an enemy_from opposite sides.	?
533	Kwagar Hercules	Insect	EARTH	6	1900	1700	Jupiter	Sun	An insect monster_with the jaws of_a stag beetle and_the horn of a beetle.	?
534	Minar	Insect	EARTH	3	850	750	Moon	Neptune	A monster with four_highly dexterous_arms for executing_separate attacks.	?
535	Kamakiriman	Insect	EARTH	4	1150	1400	Jupiter	Moon	A man-shaped mantis_with two razor-sharp_scythes.	?
536	Mechaleon	Reptile	WATER	2	800	600	Neptune	Saturn	A chameleon-like_monster that can_hide anywhere_by changing colors.	?
537	Mega Thunderball	Thunder	WIND	2	750	600	Pluto	Mercury	Rolls along the_ground releasing_bolts of electricity_to attack its_enemies.	?
538	Niwatori	WingedBeast	EARTH	3	900	800	Jupiter	Venus	Swallows enemies_whole and uses_their essence_as energy.	?
539	Corroding Shark	Zombie	DARK	3	1100	700	Moon	Pluto	A zombie shark that_wanders the ocean_depths, cursing any_that dare cross its_path.	?
540	Skelengel	Fairy	LIGHT	2	900	400	Sun	Pluto	A phantom fairy that_fires countless_arrows at anything_that harbors an urge_to attack.	?
541	Hane-Hane	Beast	EARTH	2	450	500	Saturn	Pluto	This creature blocks_enemy movement with_gale-force winds_and attacks with_a massive battle axe.	?
542	Misairuzame	Fish	WATER	5	1400	1600	Neptune	Sun	A rocket-launching_fish protected_by thorny spikes.	?
543	Tongyo	Fish	WATER	4	1350	800	Neptune	Moon	This creature is_powered by the life_force of the fishes_it captures with_its long tongue.	?
544	Dharma Cannon	Machine	DARK	2	900	500	Moon	Mercury	A highly accurate_mechanical monster_covered with large-_caliber cannons.	?
545	Skelgon	Zombie	DARK	6	1700	1900	Moon	Pluto	A skeletal zombie_dragon that is_capable of flying_across the skies.	?
546	Wow Warrior	Fish	WATER	4	1250	900	Neptune	Mars	A massive beast_of a fish with_arms, legs, and_razor-sharp teeth.	?
547	Griggle	Plant	EARTH	1	350	300	Jupiter	Mercury	This monster spins_about its enemy_launching blinding_leaves and painful_seeds.	?
548	Bone Mouse	Zombie	DARK	1	400	300	Moon	Pluto	A zombie rat_that hunts felines.	?
549	Frog The Jam	Aqua	WATER	2	700	500	Neptune	Jupiter	A slime creature_with a frog's head_that croaks as it_attacks.	?
550	Behegon	Aqua	WATER	4	1350	1000	Neptune	Saturn	A strange sea_serpent with a_massive mouth lined_with huge fangs.	?
551	Dark Elf	Spellcaster	DARK	4	2000	800	Mercury	Jupiter	A wicked elf_that just loves_to engage in battle.	?
552	Winged Dragon #2	WingedBeast	WIND	4	1200	1000	Saturn	Neptune	Creates powerful_tornadoes with_its huge wings.	?
553	Mushroom Man #2	Warrior	EARTH	3	1250	800	Jupiter	Uranus	A fully grown_Mushroom Man with_an increased_attack factor.	?
554	Lava Battleguard	Warrior	EARTH	5	1550	1800	Mercury	Mars	This brother of_Swamp Battleguard_may not be powerful,_but is pretty good_on defense.	?
555	Tyhone #2	Dragon	FIRE	6	1700	1900	Mars	Uranus	A crimson dragon_that spits fireballs_at its enemies.	?
556	The Wandering Doomed	Zombie	DARK	2	800	600	Moon	Pluto	A monster that_aimlessly wanders_in search of enemies.	?
557	Steel Ogre Grotto #1	Machine	EARTH	5	1400	1800	Moon	Mars	A steel idol_worshipped in the_Land of Machines.	?
558	Pot the Trick	Rock	EARTH	2	400	400	Moon	Jupiter	A not very reliable_sorcerer's servant.	?
559	Oscillo Hero	Warrior	EARTH	3	1250	700	Venus	Sun	A strange warrior_from another_dimension.	?
560	Invader from Another Dimension	Fiend	DARK	4	950	1400	Venus	Mars	A creature that came_from another galaxy.	?
561	Lesser Dragon	Dragon	WIND	4	1200	1000	Moon	Saturn	A low-class, minor_dragon incapable_of breathing fire.	?
562	Needle Worm	Insect	EARTH	2	750	600	Jupiter	Pluto	A larva_with steel spikes_to attack the unwary.	?
563	Wretched Ghost of the Attic	Fiend	DARK	2	550	400	Mercury	Uranus	A harmless creature_usually found_in the attic_of any home.	?
564	Great Mammoth of Goldfine	Zombie	DARK	6	2200	1800	Moon	Pluto	A very unusual_skeletal zombie_elephant with_glowing gold bones.	?
565	Man-eating Black Shark	Fish	WATER	5	2100	1300	Neptune	Sun	A black shark_that can detect_almost any scent_in the water.	?
566	Yormungarde	Reptile	EARTH	3	1200	900	Neptune	Moon	A very long snake_that often appears_in legends and myths.	?
567	Darkworld Thorns	Plant	EARTH	3	1200	900	Moon	Jupiter	A thorny plant found_in the darklands_that wraps itself_around any unwary_traveler.	?
568	Anthrosaurus	Dinosaur	EARTH	3	1000	850	Uranus	Moon	Man-like dinosaur_lacking in strength,_but with a high I.Q.	?
569	Drooling Lizard	Reptile	EARTH	3	900	800	Neptune	Venus	A blood-sucking_snake in human form_that attacks any_living being that_passes nearby.	?
570	Trakadon	Dinosaur	EARTH	3	1300	800	Uranus	Venus	A tiger-striped_dragon that is often_seen racing across_the wasteland with_tremendous speed.	?
571	B. Dragon Jungle King	Dragon	EARTH	6	2100	1800	Jupiter	Neptune	A jet-black dragon_that inhabits the_jungles and feeds_on trees.	?
572	Empress Judge	Warrior	EARTH	6	2100	1700	Uranus	Venus	Empress of the_Golden Kingdom. None_may refuse her will.	?
573	Little D	Dinosaur	EARTH	3	1100	700	Uranus	Mercury	A very ferocious_monster spawned_from a T-Rex.	?
574	Witch of the Black Forest	Spellcaster	DARK	4	1100	1200	Mercury	Pluto	This forest-dwelling_witch can see all_with the eye_on her forehead.	?
575	Ancient One of the Deep Forest	Beast	EARTH	6	1800	1900	Jupiter	Sun	A white goat that_has inhabited the_forest for ages._The creature is_actually an elder_of the woods.	?
576	Giant Scorpion of the Tundra	Insect	EARTH	3	1100	1000	Jupiter	Moon	A rare scarlet_scorpion that can be_found in the tundra_-- not in the desert.	?
577	Crow Goblin	WingedBeast	WIND	5	1850	1600	Saturn	Mars	A very wise,_long-nosed goblin_with supernatural_powers.	?
578	Leo Wizard	Spellcaster	EARTH	5	1350	1200	Mercury	Neptune	A wizard with a_black cape that is_actually a talking_lion disguised_as a man.	?
579	Abyss Flower	Plant	EARTH	2	750	400	Jupiter	Venus	A rare flower_that blooms in a_pitch-dark abyss.	?
580	Patrol Robo	Machine	EARTH	3	1100	900	Moon	Uranus	A cutting-edge robot_that eliminates_intruders upon_detection.	?
581	Takuhee	WingedBeast	WIND	4	1450	1000	Saturn	Sun	This bird is_a precursor_to disaster!!	?
582	Dark Witch	Fairy	LIGHT	5	1800	1700	Sun	Neptune	A popular creature_in mythology that_delivers judgement_with a sharp spear.	?
583	Weather Report	Aqua	WATER	4	950	1500	Neptune	Mercury	This creature is_known to predict the_weather with very_little accuracy.	?
584	Binding Chain	Fairy	LIGHT	3	1000	1100	Sun	Venus	This creature_corners its enemies_and seals away_their power.	?
585	Mechanical Snail	Machine	DARK	3	800	1000	Moon	Neptune	A mechanically_enhanced snail that_is no faster than_it used to be.	?
586	Greenkappa	Warrior	DARK	3	650	900	Moon	Mercury	A creature that_transforms into the_image of its enemy_and copies every_offensive move.	?
587	Mon Larvas	Beast	EARTH	4	1300	1400	Jupiter	Mercury	A highly evolved_Larvas that is even_more powerful than_before.	?
588	Living Vase	Plant	EARTH	3	900	1100	Jupiter	Uranus	A living vase that_blinds enemies with_pollen and attacks_with its sharp teeth.	?
589	Tentacle Plant	Plant	WATER	2	500	600	Jupiter	Pluto	Attacks a nearby_opponent by reaching_out with its blue_vines.	?
590	Beaked Snake	Reptile	EARTH	3	800	900	Neptune	Jupiter	Wraps its coils_around opponents and_pecks them with its_huge beak.	?
591	Morphing Jar	Rock	EARTH	2	700	600	Uranus	Neptune	A large jar_that attacks_nearby enemies_by unleashing_the monster_it contains inside.	?
592	Muse-A	Fairy	LIGHT	3	850	900	Sun	Mars	A fairy of the arts_and an excellent_harp player.	?
593	Giant Turtle Who Feeds on Flames	Aqua	WATER	5	1400	1800	Neptune	Mars	A monster turtle_with a crimson shell._It feeds on fire.	?
594	Rose Spectre of Dunn	Plant	DARK	6	2000	1800	Moon	Jupiter	A red rose possessed_by a vile spirit_that feeds on_the life force_of others to_provide the flower_with nourishment.	?
595	Fiend Refrection #1	WingedBeast	WIND	4	1300	1400	Venus	Jupiter	Drags enemies into_a mirror world.	?
596	Ghoul with an Appetite	Zombie	DARK	4	1600	1200	Moon	Pluto	A monster that can_eat all it wants but_is never fulfilled.	?
597	Pale Beast	Beast	EARTH	4	1500	1200	Jupiter	Neptune	With skin tinged_a bluish white, this_strange creature is_a fearsome sight_to behold.	?
598	Little Chimera	Beast	FIRE	2	600	550	Saturn	Moon	A monster created_from an experimental_attempt to graft_wings on beasts.	?
599	Violent Rain	Aqua	WATER	4	1550	800	Neptune	Mercury	A monster capable of_bringing on sudden_rain showers.	?
600	Key Mace #2	Fiend	DARK	4	1050	1200	Mercury	Moon	Seals away the good_in a soul to create_a wicked being.	?
601	Tenderness	Fairy	LIGHT	3	700	1400	Sun	Jupiter	A cute fairy_dedicated_to bringing_about eternal love.	?
602	Penguin Soldier	Aqua	WATER	2	750	500	Neptune	Mars	A low-class penguin_soldier that attacks_in a group.	?
603	Fairy Dragon	Dragon	WIND	4	1100	1200	Sun	Saturn	A beautiful_and powerful_dragon fairy.	?
604	Obese Marmot of Nefariousness	Beast	EARTH	3	750	800	Moon	Mars	An ill-mannered_field mouse that_chews on anything.	?
605	Liquid Beast	Aqua	WATER	3	950	800	Neptune	Saturn	A liquid life form_that moves freely_in water.	?
606	Twin Long Rods #2	Aqua	WATER	3	850	700	Neptune	Sun	An undersea creature_that attacks with_two whip-like tails.	?
607	Great Bill	Beast	EARTH	4	1250	1300	Jupiter	Sun	A monster with a_massive maw that_allows it to swallow_an enemy whole.	?
608	Shining Friendship	Fairy	LIGHT	4	1300	1100	Sun	Uranus	The peacemaker_among monsters.	?
609	Bladefly	Insect	WIND	2	600	700	Jupiter	Moon	A monster fly_that swoops down_with sharp_sword-like arms_extended out front.	?
610	Electric Lizard	Thunder	EARTH	3	850	800	Pluto	Sun	A lizard_that discharges_electricity stored_in its body.	?
611	Hiro's Shadow Scout	Fiend	DARK	2	650	500	Moon	Saturn	A servant of fiends_used primarily for_scouting an area.	?
612	Lady of Faith	Spellcaster	LIGHT	3	1100	800	Sun	Pluto	Soothes the souls of_others by chanting_a mysterious spell.	?
613	Twin-headed Thunder Dragon	Thunder	LIGHT	7	2800	2100	Pluto	Moon	A two-headed Thunder_Dragon capable of_powerful electric_attacks.	?
614	Hunter Spider	Insect	EARTH	5	1600	1400	Jupiter	Venus	A hunter that uses_its spider web to_entrap its enemies.	?
615	Armored Starfish	Aqua	WATER	4	850	1400	Neptune	Moon	A bluish starfish_with a solid hide_capable of fending_off attacks.	?
616	Hourglass of Courage	Fairy	LIGHT	4	1100	1200	Sun	Neptune	A fairy that_controls the_feelings of others,_instilling them_with bravery.	?
617	Marine Beast	Fish	WATER	5	1700	1600	Neptune	Mercury	A sea creature_with sharp teeth_that won't release_a victim once_they're locked on.	?
618	Warrior of Tradition	Warrior	EARTH	6	1900	1700	Mercury	Mars	A lady warrior_drenched in the_essence from_a thousand_battlefields.	?
619	Rock Spirit	Spellcaster	EARTH	5	1650	1900	Uranus	Mars	A clay idol_representing a rock_spirit. The creature_has significant_attack and defense_factors.	?
620	Snakeyashi	Plant	EARTH	4	1000	1200	Jupiter	Mercury	A creature made up_of several snakes_that attack_separately in battle.	?
621	Succubus Knight	Warrior	DARK	5	1650	1300	Mercury	Jupiter	A vile_warrior wizard_adept at casting_doom-dealing spells.	?
622	Ill Witch	Spellcaster	LIGHT	5	1600	1500	Sun	Venus	Controls air_currents and_can generate_a sudden gust_of wind to blow_away an opponent.	?
623	The Thing That Hides in the Mud	Rock	EARTH	4	1200	1300	Uranus	Jupiter	The appearance_of this creature_is preceded by the_ground melting under_an opponent's feet.	?
624	High Tide Gyojin	Aqua	WATER	5	1650	1300	Neptune	Mercury	An amphibian warrior_that can easily_navigate beneath_the waters.	?
625	Fairy of the Fountain	Aqua	WATER	4	1600	1100	Neptune	Venus	A fairy dedicated to_protecting fountains_from pollution.	?
626	Amazon of the Seas	Fish	WATER	4	1300	1400	Neptune	Mars	A mermaid sentry_serving the Sea King_and his kingdom.	?
